index,weather,road,time,traffic,speed_limit,vehicles,drunked,severity,road_condition,vehicle,age,light,accident
532,Clear,Highway,Evening,0.0,100.0,2.0,No,Low,Dry,Motorcycle,34.0,Artificial Light,0.0
808,Clear,Highway,,0.0,50.0,4.0,No,Low,Wet,Car,58.0,Daylight,0.0
155,,Highway,Afternoon,2.0,,4.0,No,Low,Icy,Truck,26.0,Artificial Light,0.0
129,Rainy,Highway,Morning,0.0,60.0,4.0,No,Moderate,Dry,Car,69.0,No Light,1.0
664,Clear,Rural Road,Evening,1.0,100.0,1.0,Yes,High,Dry,Truck,54.0,Artificial Light,0.0
728,Stormy,City Road,Evening,1.0,100.0,4.0,,Low,Under Construction,Car,66.0,Artificial Light,0.0
192,Snowy,Highway,Morning,0.0,30.0,1.0,,Moderate,Wet,Motorcycle,24.0,Artificial Light,0.0
566,Stormy,Highway,Morning,0.0,60.0,3.0,No,Moderate,Dry,Car,54.0,Daylight,1.0
51,Clear,Highway,Evening,0.0,80.0,5.0,No,Moderate,Wet,Car,57.0,Daylight,1.0
511,Rainy,Highway,Evening,0.0,30.0,3.0,No,Low,Dry,Car,35.0,No Light,0.0
827,Clear,Highway,Evening,0.0,178.0,,No,Low,Wet,Car,36.0,,0.0
509,Clear,Rural Road,Evening,0.0,60.0,5.0,No,Low,Dry,Truck,52.0,Daylight,1.0
335,Snowy,Highway,Morning,2.0,50.0,3.0,Yes,Moderate,Icy,Car,29.0,Artificial Light,0.0
370,Rainy,Highway,Morning,1.0,,3.0,No,Low,Dry,Car,44.0,Daylight,0.0
776,Foggy,Rural Road,Afternoon,0.0,100.0,3.0,No,Low,Dry,Car,66.0,Daylight,0.0
148,Clear,Rural Road,Morning,0.0,60.0,2.0,No,Low,Icy,Car,68.0,No Light,0.0
388,Clear,City Road,,2.0,50.0,1.0,No,Low,,,56.0,Artificial Light,0.0
147,Clear,City Road,Evening,1.0,30.0,4.0,Yes,Moderate,Dry,Car,42.0,Artificial Light,0.0
417,Foggy,Highway,Afternoon,1.0,60.0,1.0,,Moderate,Under Construction,Car,63.0,Artificial Light,0.0
271,Rainy,City Road,Morning,0.0,50.0,3.0,No,High,Icy,Motorcycle,58.0,Artificial Light,0.0
334,Snowy,Highway,Afternoon,1.0,30.0,,No,Moderate,Icy,Car,58.0,Artificial Light,0.0
20,Clear,City Road,Morning,2.0,60.0,2.0,No,Low,Dry,Car,27.0,Daylight,0.0
179,Clear,Highway,Afternoon,0.0,100.0,2.0,No,Low,Dry,Car,,Daylight,0.0
681,Snowy,Highway,Afternoon,2.0,50.0,4.0,No,,Wet,Car,44.0,Daylight,0.0
326,Snowy,City Road,Morning,1.0,100.0,1.0,Yes,Low,Icy,Car,36.0,Daylight,0.0
408,Rainy,Highway,Night,2.0,30.0,5.0,No,Low,Icy,Car,56.0,Daylight,1.0
783,Rainy,City Road,Evening,0.0,,3.0,No,Moderate,Dry,Motorcycle,51.0,Daylight,1.0
13,Rainy,City Road,Night,0.0,30.0,1.0,Yes,Moderate,,Motorcycle,67.0,Artificial Light,1.0
425,Clear,Highway,Morning,0.0,60.0,4.0,No,Moderate,Icy,,,Artificial Light,1.0
426,Rainy,Rural Road,Afternoon,1.0,60.0,4.0,No,Low,Dry,Car,52.0,Artificial Light,0.0
318,Rainy,Highway,Evening,1.0,50.0,3.0,No,Low,Dry,Motorcycle,65.0,Artificial Light,1.0
371,Rainy,City Road,Afternoon,2.0,50.0,4.0,No,Low,Dry,,20.0,Artificial Light,0.0
26,Foggy,Rural Road,Morning,1.0,60.0,2.0,Yes,Moderate,Under Construction,Car,40.0,Artificial Light,1.0
626,Clear,Mountain Road,Night,0.0,50.0,1.0,No,Low,Icy,Motorcycle,40.0,Artificial Light,0.0
176,Clear,Rural Road,Evening,1.0,60.0,5.0,No,Moderate,Dry,Truck,37.0,Daylight,1.0
39,Clear,City Road,Night,0.0,,4.0,No,High,Icy,Car,33.0,Artificial Light,1.0
182,Rainy,Highway,Afternoon,0.0,80.0,4.0,No,High,Dry,Car,42.0,,1.0
253,Clear,Highway,Afternoon,1.0,80.0,5.0,No,Low,Icy,Car,29.0,Artificial Light,0.0
311,Rainy,Rural Road,Afternoon,2.0,80.0,3.0,No,Moderate,Wet,Truck,64.0,Artificial Light,1.0
697,Rainy,City Road,Evening,1.0,80.0,3.0,No,High,Icy,Truck,27.0,Daylight,1.0
435,Rainy,Highway,Afternoon,2.0,60.0,5.0,No,Low,,Car,24.0,Artificial Light,1.0
573,Foggy,Highway,Afternoon,0.0,50.0,,No,Moderate,Dry,Bus,43.0,Daylight,0.0
282,,Mountain Road,Evening,2.0,50.0,4.0,No,Moderate,Under Construction,Car,18.0,Daylight,1.0
641,Foggy,Rural Road,Night,1.0,120.0,2.0,No,Moderate,Icy,Bus,68.0,Artificial Light,0.0
161,Rainy,Highway,Evening,,100.0,3.0,No,Low,,Car,41.0,Artificial Light,1.0
131,Snowy,City Road,Night,1.0,100.0,3.0,No,High,Dry,Bus,33.0,Artificial Light,0.0
470,Snowy,Highway,Morning,2.0,100.0,2.0,No,Low,Wet,Car,46.0,Daylight,0.0
598,,Highway,Evening,1.0,30.0,5.0,No,Low,Dry,Car,59.0,Daylight,0.0
357,Foggy,Highway,Afternoon,1.0,80.0,2.0,No,High,Icy,Car,30.0,Artificial Light,0.0
449,Clear,Highway,Evening,0.0,60.0,3.0,No,Moderate,Dry,Car,29.0,No Light,1.0
298,Clear,Highway,Evening,0.0,80.0,5.0,No,Low,Dry,Car,23.0,Daylight,1.0
118,Clear,Rural Road,Morning,2.0,60.0,2.0,,Moderate,Dry,Car,,Daylight,1.0
524,Clear,Highway,Afternoon,1.0,100.0,5.0,Yes,High,Under Construction,Car,42.0,No Light,1.0
180,Clear,Rural Road,Afternoon,1.0,50.0,1.0,No,Low,Dry,Car,29.0,No Light,1.0
377,Clear,,Afternoon,0.0,100.0,1.0,No,Low,Under Construction,Car,24.0,,0.0
506,Clear,Highway,Afternoon,1.0,50.0,4.0,No,Moderate,Dry,Motorcycle,58.0,Daylight,0.0
59,Foggy,Highway,Evening,2.0,100.0,5.0,Yes,Low,Dry,Car,64.0,Daylight,1.0
577,Clear,City Road,Morning,0.0,60.0,5.0,No,Low,Wet,Motorcycle,53.0,Artificial Light,1.0
230,Clear,Highway,Evening,2.0,100.0,4.0,No,Moderate,Icy,Truck,52.0,Daylight,0.0
291,Clear,Highway,Afternoon,1.0,50.0,3.0,No,Moderate,Dry,Car,26.0,Artificial Light,0.0
18,Foggy,City Road,Night,1.0,60.0,3.0,No,Moderate,Wet,Motorcycle,35.0,No Light,0.0
132,Clear,Highway,Evening,0.0,120.0,5.0,No,Moderate,Under Construction,Truck,53.0,,0.0
336,Clear,Highway,Night,1.0,60.0,5.0,No,Low,Dry,Bus,20.0,Artificial Light,1.0
263,Rainy,City Road,Evening,1.0,,2.0,Yes,Low,Wet,Car,59.0,Daylight,0.0
563,Rainy,Highway,Morning,0.0,80.0,1.0,No,Low,Dry,Car,22.0,Artificial Light,0.0
494,Stormy,Highway,Night,0.0,50.0,2.0,No,High,Dry,Car,67.0,Daylight,1.0
627,Rainy,Highway,Evening,2.0,,2.0,No,Low,Dry,Car,18.0,Daylight,0.0
492,Clear,Mountain Road,Evening,0.0,60.0,3.0,No,Low,Icy,Car,30.0,Artificial Light,0.0
806,Rainy,City Road,Afternoon,1.0,80.0,1.0,No,Low,Wet,Car,43.0,Artificial Light,1.0
197,Clear,,Afternoon,1.0,60.0,5.0,No,Low,Dry,Car,50.0,Artificial Light,0.0
120,Foggy,City Road,Afternoon,1.0,80.0,5.0,No,,Wet,Car,34.0,Artificial Light,0.0
541,Clear,Rural Road,Evening,1.0,100.0,1.0,No,Low,Icy,Car,62.0,Artificial Light,1.0
740,Clear,City Road,Morning,2.0,80.0,5.0,No,Moderate,Dry,Car,33.0,Artificial Light,0.0
560,Rainy,Highway,Afternoon,0.0,60.0,1.0,,Low,Under Construction,,34.0,Daylight,0.0
96,Snowy,Highway,Afternoon,2.0,50.0,5.0,No,Low,Under Construction,Motorcycle,30.0,Artificial Light,0.0
187,,Highway,Morning,2.0,80.0,5.0,,Moderate,Wet,Car,57.0,Daylight,1.0
314,Rainy,City Road,Morning,1.0,50.0,1.0,No,Low,Wet,Car,18.0,Artificial Light,0.0
646,Snowy,City Road,Evening,1.0,80.0,5.0,No,Low,Dry,,30.0,Daylight,0.0
608,,City Road,Morning,1.0,50.0,1.0,No,Low,Under Construction,Motorcycle,59.0,Daylight,0.0
619,Clear,City Road,Afternoon,2.0,50.0,2.0,No,Moderate,Wet,Car,34.0,Daylight,1.0
764,Rainy,Highway,Night,2.0,50.0,,No,Low,Wet,Car,43.0,Artificial Light,1.0
584,Clear,City Road,Afternoon,0.0,120.0,1.0,No,Moderate,Dry,Car,46.0,Artificial Light,1.0
739,Clear,Highway,Afternoon,1.0,60.0,4.0,No,Low,Wet,Car,33.0,Artificial Light,1.0
567,Clear,Highway,Night,1.0,50.0,3.0,No,Low,Dry,Car,46.0,Artificial Light,1.0
5,Clear,Rural Road,Night,0.0,120.0,3.0,No,Moderate,,Truck,49.0,Artificial Light,0.0
823,Clear,City Road,Afternoon,1.0,50.0,5.0,No,Moderate,Dry,,25.0,Daylight,0.0
46,Clear,Highway,Night,1.0,30.0,1.0,No,Low,Wet,Car,59.0,Artificial Light,0.0
757,Rainy,City Road,Evening,2.0,50.0,1.0,No,Low,Dry,Car,53.0,Daylight,0.0
164,Clear,City Road,Afternoon,0.0,213.0,11.0,No,Low,Dry,Motorcycle,65.0,Daylight,1.0
634,Clear,Highway,Morning,0.0,100.0,5.0,No,Low,Wet,Motorcycle,41.0,Artificial Light,1.0
178,Foggy,Highway,Evening,0.0,60.0,2.0,No,Moderate,Dry,,62.0,Artificial Light,0.0
17,Snowy,,Afternoon,1.0,100.0,3.0,No,,Under Construction,Motorcycle,53.0,Artificial Light,0.0
536,Rainy,City Road,Evening,0.0,100.0,,Yes,Low,Icy,Car,67.0,Artificial Light,0.0
49,Clear,Highway,Evening,0.0,50.0,2.0,Yes,Low,Dry,Truck,,Artificial Light,0.0
812,Foggy,Highway,Afternoon,1.0,120.0,2.0,Yes,Low,Dry,Bus,46.0,Daylight,0.0
795,Clear,City Road,Afternoon,1.0,60.0,3.0,No,Low,Under Construction,Car,67.0,Artificial Light,0.0
504,Rainy,Highway,Evening,0.0,60.0,3.0,No,High,Icy,Car,18.0,Artificial Light,0.0
294,Clear,Highway,Afternoon,0.0,60.0,2.0,Yes,Low,Wet,Car,41.0,Artificial Light,1.0
561,Rainy,City Road,,1.0,50.0,,No,High,Icy,Car,35.0,Artificial Light,0.0
233,Rainy,City Road,Morning,1.0,50.0,4.0,No,Low,Dry,Car,36.0,Artificial Light,0.0
27,,City Road,Evening,0.0,100.0,2.0,No,Low,Dry,Car,30.0,Artificial Light,0.0
660,Rainy,Highway,Night,2.0,100.0,1.0,,,Dry,Car,,Daylight,0.0
456,Rainy,Mountain Road,Evening,1.0,60.0,,Yes,Low,Dry,Car,30.0,Artificial Light,1.0
382,Rainy,City Road,Afternoon,0.0,60.0,3.0,No,High,Icy,Car,34.0,Artificial Light,0.0
237,Rainy,City Road,Afternoon,2.0,30.0,2.0,No,Low,Under Construction,Motorcycle,68.0,Daylight,0.0
38,Clear,Highway,Morning,2.0,100.0,5.0,No,Low,Under Construction,Car,46.0,Daylight,1.0
807,Snowy,Rural Road,Night,1.0,80.0,4.0,No,Low,Under Construction,Car,48.0,Artificial Light,0.0
392,Clear,Rural Road,Evening,1.0,30.0,3.0,No,,Wet,Car,41.0,Artificial Light,1.0
493,Snowy,Highway,Evening,2.0,50.0,,No,Moderate,Dry,Car,25.0,Artificial Light,0.0
817,Rainy,Highway,Night,1.0,60.0,5.0,No,Moderate,Dry,Car,27.0,Artificial Light,1.0
711,Rainy,Highway,Night,2.0,80.0,3.0,No,Low,Dry,Car,41.0,Artificial Light,0.0
724,Rainy,City Road,Morning,0.0,80.0,5.0,No,Moderate,Dry,Car,69.0,Daylight,0.0
201,Clear,,Morning,2.0,100.0,1.0,,Low,Dry,Car,37.0,Artificial Light,1.0
714,Rainy,Mountain Road,Evening,0.0,212.0,10.0,No,Low,Wet,Truck,27.0,Artificial Light,0.0
723,Clear,Mountain Road,Evening,1.0,30.0,5.0,No,Moderate,Icy,Car,19.0,Artificial Light,0.0
528,Rainy,Highway,Evening,1.0,60.0,4.0,No,Low,Icy,Car,54.0,Artificial Light,0.0
811,Clear,Highway,Afternoon,2.0,80.0,4.0,No,Low,Under Construction,Truck,31.0,Artificial Light,0.0
698,Foggy,City Road,Afternoon,2.0,50.0,2.0,No,Moderate,Wet,Truck,55.0,Daylight,0.0
810,Clear,City Road,Afternoon,0.0,100.0,5.0,No,Low,Icy,Car,33.0,Artificial Light,0.0
169,Foggy,Highway,Afternoon,1.0,80.0,3.0,No,Moderate,Dry,Car,,No Light,0.0
674,Foggy,Rural Road,Morning,,60.0,5.0,No,Low,Icy,Truck,32.0,No Light,0.0
158,Clear,Rural Road,Night,1.0,50.0,2.0,Yes,Low,Dry,Car,27.0,Artificial Light,1.0
582,Rainy,City Road,Evening,2.0,80.0,4.0,No,Low,Icy,Car,22.0,Artificial Light,1.0
599,Rainy,Rural Road,Afternoon,2.0,100.0,2.0,,Low,Icy,Car,,Artificial Light,0.0
704,Clear,Highway,,1.0,206.0,11.0,No,Low,Icy,Car,39.0,,0.0
116,Clear,City Road,Morning,0.0,80.0,1.0,No,Low,Wet,Motorcycle,50.0,No Light,0.0
234,Rainy,Highway,Afternoon,0.0,60.0,2.0,,Moderate,Dry,Truck,29.0,Daylight,0.0
830,Clear,Highway,Morning,1.0,100.0,2.0,No,Moderate,Wet,Car,56.0,Artificial Light,1.0
106,Clear,City Road,Afternoon,1.0,100.0,5.0,No,Moderate,Icy,Car,34.0,Artificial Light,0.0
440,Clear,City Road,Morning,2.0,50.0,1.0,No,Low,Dry,Car,67.0,Artificial Light,0.0
438,Foggy,Rural Road,Night,0.0,50.0,1.0,,Low,Dry,Car,65.0,Daylight,1.0
124,Clear,City Road,Afternoon,2.0,50.0,5.0,Yes,Low,Dry,Car,36.0,Daylight,1.0
54,Snowy,City Road,Morning,2.0,80.0,1.0,No,Low,Wet,Truck,27.0,,0.0
157,Rainy,City Road,Morning,1.0,100.0,1.0,No,Low,Wet,Car,18.0,Artificial Light,0.0
421,Foggy,Highway,Morning,0.0,80.0,4.0,No,Low,Dry,Car,56.0,No Light,1.0
791,Clear,Highway,Morning,,100.0,5.0,No,Low,Wet,Truck,69.0,Daylight,0.0
214,Clear,City Road,,2.0,60.0,1.0,Yes,Moderate,Dry,Car,34.0,Artificial Light,1.0
706,,Rural Road,Evening,2.0,,3.0,No,Moderate,Dry,Car,20.0,Artificial Light,0.0
648,,City Road,,2.0,50.0,1.0,Yes,Low,Dry,,,Daylight,1.0
8,Stormy,Highway,Morning,1.0,60.0,2.0,No,High,Icy,Car,38.0,Artificial Light,0.0
679,Snowy,City Road,Evening,0.0,60.0,5.0,No,Moderate,Dry,Car,23.0,,1.0
37,Rainy,Highway,Evening,0.0,120.0,5.0,No,High,Dry,Car,38.0,Artificial Light,0.0
473,Clear,Highway,Afternoon,0.0,50.0,3.0,No,Low,Dry,Motorcycle,41.0,Artificial Light,0.0
261,Rainy,Highway,Afternoon,0.0,60.0,4.0,No,Low,Under Construction,Car,65.0,Daylight,0.0
316,Foggy,Rural Road,Afternoon,2.0,60.0,4.0,Yes,Moderate,Under Construction,Car,58.0,,1.0
635,Rainy,Highway,Evening,2.0,30.0,3.0,No,Low,Dry,,64.0,Daylight,0.0
606,Clear,Rural Road,Afternoon,2.0,60.0,3.0,No,Low,Icy,Bus,48.0,Daylight,1.0
615,Snowy,Highway,Morning,,100.0,3.0,No,Low,Under Construction,Car,64.0,Artificial Light,1.0
270,Snowy,Highway,Morning,2.0,60.0,4.0,No,Low,Wet,Car,50.0,Daylight,1.0
309,,Highway,Afternoon,1.0,60.0,4.0,No,Low,Icy,Truck,20.0,Daylight,0.0
432,Clear,Highway,Night,,100.0,5.0,Yes,Moderate,,Car,67.0,Daylight,1.0
156,Clear,Highway,Evening,1.0,100.0,2.0,No,Moderate,Dry,,68.0,Artificial Light,0.0
666,Foggy,,Afternoon,1.0,80.0,2.0,No,Low,Dry,Car,27.0,Daylight,0.0
743,Clear,Highway,Afternoon,1.0,60.0,2.0,Yes,Moderate,Icy,Motorcycle,,Artificial Light,0.0
575,Rainy,Highway,Morning,2.0,80.0,1.0,No,Moderate,Wet,Motorcycle,42.0,Daylight,0.0
512,Snowy,City Road,Night,2.0,60.0,2.0,Yes,High,Dry,Car,20.0,Daylight,0.0
153,Rainy,Highway,Morning,,30.0,2.0,No,High,Under Construction,Car,44.0,Daylight,1.0
152,Snowy,Rural Road,Evening,0.0,80.0,1.0,No,,Dry,Car,58.0,Daylight,0.0
616,Rainy,Rural Road,Night,0.0,30.0,3.0,Yes,Low,Dry,Car,51.0,No Light,0.0
780,Clear,Highway,Afternoon,1.0,60.0,,No,Low,Dry,Car,22.0,Artificial Light,0.0
630,Rainy,Rural Road,Evening,0.0,80.0,3.0,Yes,Moderate,Dry,Truck,47.0,Daylight,0.0
364,Clear,Rural Road,Morning,0.0,60.0,2.0,No,Low,,Car,68.0,No Light,0.0
486,Rainy,City Road,Afternoon,2.0,50.0,5.0,,Moderate,Under Construction,Motorcycle,23.0,Daylight,0.0
339,Rainy,City Road,Evening,1.0,100.0,4.0,No,Low,Icy,Bus,,Daylight,0.0
193,Clear,Rural Road,Afternoon,2.0,30.0,1.0,No,Low,Wet,Truck,53.0,Daylight,1.0
128,,Rural Road,Night,1.0,80.0,4.0,No,Low,Wet,Car,68.0,Daylight,0.0
800,Stormy,Highway,Night,1.0,50.0,4.0,Yes,Low,Under Construction,Motorcycle,68.0,Artificial Light,0.0
149,Rainy,Highway,,2.0,60.0,1.0,No,Low,,Car,46.0,Artificial Light,0.0
801,Clear,Highway,Afternoon,2.0,80.0,2.0,No,Moderate,,Bus,24.0,Daylight,0.0
204,,Highway,Evening,2.0,,3.0,No,Moderate,Dry,Truck,48.0,Daylight,0.0
290,Clear,,Morning,0.0,30.0,3.0,No,High,Dry,Car,27.0,Artificial Light,1.0
304,,Mountain Road,Evening,1.0,60.0,1.0,Yes,Low,Dry,Car,30.0,Artificial Light,1.0
418,Clear,Highway,Evening,1.0,80.0,2.0,No,Moderate,Under Construction,Car,24.0,No Light,0.0
127,Snowy,City Road,Night,0.0,60.0,3.0,No,Moderate,Dry,Car,45.0,Daylight,0.0
190,Clear,Highway,Evening,0.0,60.0,2.0,Yes,Low,Wet,,52.0,Daylight,0.0
209,Snowy,,Afternoon,0.0,80.0,5.0,No,Low,Wet,Car,45.0,Artificial Light,1.0
457,Rainy,Highway,,0.0,80.0,2.0,Yes,Low,Dry,Truck,23.0,Daylight,0.0
254,Rainy,Rural Road,Morning,0.0,100.0,4.0,No,Low,,Car,41.0,Artificial Light,0.0
434,Clear,Highway,Afternoon,1.0,100.0,2.0,No,Low,Dry,Car,20.0,Artificial Light,0.0
742,Rainy,,Evening,1.0,60.0,4.0,No,,Dry,Car,,Artificial Light,0.0
134,Clear,Highway,Afternoon,2.0,50.0,1.0,No,Low,Under Construction,Truck,60.0,Artificial Light,0.0
420,Clear,Highway,Morning,2.0,100.0,,No,Low,Dry,Car,40.0,,0.0
662,Foggy,City Road,Afternoon,0.0,50.0,2.0,No,Low,Icy,Car,58.0,Artificial Light,1.0
653,Clear,,Afternoon,2.0,60.0,2.0,No,Moderate,,Car,37.0,Daylight,0.0
759,,City Road,Morning,2.0,50.0,2.0,No,Low,Wet,Truck,,Daylight,0.0
227,Snowy,City Road,Afternoon,1.0,50.0,3.0,No,Low,,Car,56.0,No Light,0.0
761,Clear,Highway,Afternoon,2.0,100.0,4.0,No,Low,Dry,Motorcycle,56.0,Artificial Light,0.0
638,Snowy,City Road,Evening,2.0,100.0,5.0,No,Low,Icy,Truck,60.0,Artificial Light,0.0
765,Foggy,City Road,Evening,2.0,50.0,3.0,No,Moderate,,Car,19.0,Artificial Light,0.0
647,Rainy,Highway,Afternoon,0.0,80.0,4.0,No,Moderate,Wet,Car,66.0,Artificial Light,0.0
404,Foggy,,Afternoon,0.0,60.0,3.0,No,Low,Icy,Car,43.0,Artificial Light,0.0
813,Snowy,City Road,Evening,2.0,,5.0,No,Moderate,Dry,Bus,19.0,,0.0
534,Clear,City Road,Night,1.0,50.0,5.0,No,Low,Dry,Motorcycle,33.0,Daylight,0.0
277,Clear,City Road,Evening,1.0,120.0,4.0,No,Low,Dry,Car,38.0,Artificial Light,1.0
690,Clear,City Road,Afternoon,1.0,30.0,1.0,No,Low,Wet,Car,65.0,Artificial Light,0.0
460,Rainy,Highway,Evening,0.0,100.0,1.0,No,Moderate,Wet,Car,67.0,Daylight,0.0
521,Rainy,Mountain Road,Morning,2.0,100.0,1.0,No,Moderate,Dry,Car,61.0,Artificial Light,0.0
117,Rainy,Mountain Road,Afternoon,1.0,60.0,1.0,No,Low,Dry,Car,18.0,No Light,0.0
240,Clear,Rural Road,Night,2.0,50.0,3.0,,Low,Icy,Car,54.0,Artificial Light,1.0
729,Clear,Highway,Afternoon,2.0,181.0,10.0,No,Moderate,Under Construction,Car,62.0,,0.0
636,Rainy,Mountain Road,Morning,0.0,50.0,4.0,No,Moderate,Under Construction,Car,41.0,Daylight,0.0
391,Clear,Highway,Night,0.0,120.0,5.0,No,Moderate,Icy,Car,67.0,Daylight,1.0
241,Clear,Highway,Morning,1.0,60.0,5.0,No,Low,Wet,Truck,63.0,Artificial Light,0.0
663,Foggy,Highway,Morning,2.0,60.0,5.0,No,High,Wet,Car,51.0,Artificial Light,0.0
331,Clear,City Road,Afternoon,,30.0,1.0,Yes,High,Wet,Car,36.0,Artificial Light,0.0
428,Rainy,Highway,Afternoon,1.0,60.0,2.0,No,Low,Dry,,41.0,,0.0
748,Rainy,Highway,Evening,1.0,50.0,3.0,Yes,High,Icy,Car,61.0,Daylight,0.0
376,Foggy,Rural Road,Afternoon,2.0,60.0,5.0,No,,Dry,Car,28.0,Artificial Light,0.0
266,Clear,Rural Road,Afternoon,2.0,80.0,5.0,No,Low,Wet,Car,42.0,Artificial Light,1.0
657,Snowy,Rural Road,Evening,2.0,30.0,4.0,No,High,Dry,Truck,45.0,Daylight,0.0
293,Snowy,Highway,,1.0,30.0,4.0,Yes,Moderate,Dry,Car,66.0,Daylight,1.0
394,Rainy,Highway,Afternoon,2.0,60.0,5.0,No,Moderate,Dry,,34.0,Artificial Light,0.0
402,Clear,Highway,Evening,1.0,60.0,5.0,Yes,High,Dry,Car,26.0,Daylight,0.0
232,Clear,Highway,Morning,1.0,100.0,4.0,No,Moderate,Dry,Motorcycle,62.0,Artificial Light,1.0
797,Clear,Rural Road,Afternoon,2.0,80.0,3.0,No,Moderate,,Car,36.0,Daylight,1.0
685,Stormy,Highway,Evening,0.0,,1.0,No,,Dry,Car,23.0,Artificial Light,1.0
496,Clear,City Road,Morning,1.0,120.0,1.0,No,High,Dry,Car,59.0,Daylight,0.0
363,Foggy,Highway,Afternoon,1.0,50.0,2.0,,Moderate,Wet,Motorcycle,19.0,Daylight,1.0
530,Clear,City Road,Afternoon,1.0,30.0,3.0,No,Low,Wet,Motorcycle,26.0,Daylight,0.0
826,Rainy,Highway,Afternoon,2.0,100.0,2.0,No,Low,Wet,Car,,Daylight,0.0
778,Clear,City Road,Afternoon,2.0,60.0,2.0,No,Low,Dry,Bus,35.0,,1.0
754,Foggy,City Road,Morning,2.0,60.0,,No,Moderate,Wet,Car,46.0,Daylight,0.0
649,Clear,Rural Road,Night,0.0,60.0,2.0,No,Low,Dry,Car,38.0,Artificial Light,1.0
715,Clear,Highway,Evening,2.0,,2.0,No,Moderate,,Car,59.0,Daylight,1.0
707,,Highway,,1.0,50.0,4.0,No,Low,Dry,Car,52.0,Daylight,0.0
581,Foggy,Rural Road,Afternoon,1.0,30.0,4.0,Yes,Moderate,,Car,29.0,Artificial Light,0.0
604,Rainy,City Road,Evening,1.0,213.0,14.0,No,Low,Dry,Car,59.0,No Light,0.0
87,Snowy,Highway,Night,2.0,50.0,4.0,No,High,Dry,Bus,21.0,Daylight,0.0
250,Clear,Highway,Afternoon,2.0,100.0,4.0,No,Low,Under Construction,Truck,27.0,Daylight,0.0
166,Clear,,Morning,2.0,60.0,2.0,No,Low,Icy,Car,28.0,Artificial Light,1.0
549,Clear,,Morning,1.0,120.0,,Yes,Low,Under Construction,Car,60.0,Daylight,0.0
36,Clear,City Road,Evening,2.0,50.0,5.0,Yes,Low,Dry,Car,55.0,,0.0
565,Clear,Highway,Morning,2.0,100.0,2.0,Yes,Low,Wet,Car,,Artificial Light,0.0
177,Clear,Rural Road,Afternoon,,80.0,,No,Low,Dry,Motorcycle,56.0,Daylight,0.0
684,Foggy,Highway,Morning,1.0,50.0,3.0,,Low,Wet,Car,57.0,No Light,0.0
717,Snowy,Highway,Morning,2.0,100.0,2.0,No,Moderate,Wet,Car,26.0,Daylight,0.0
708,Clear,Highway,Afternoon,1.0,80.0,5.0,No,Moderate,Dry,Car,38.0,Daylight,0.0
790,Rainy,Highway,Afternoon,0.0,80.0,5.0,No,Low,Dry,Truck,39.0,Artificial Light,0.0
97,Clear,Highway,Night,2.0,60.0,2.0,Yes,Low,Dry,Bus,65.0,Artificial Light,1.0
589,Rainy,City Road,Night,0.0,60.0,2.0,No,Low,Dry,Car,35.0,Artificial Light,0.0
248,Clear,City Road,Afternoon,1.0,80.0,1.0,Yes,Low,Dry,Car,37.0,Artificial Light,0.0
601,Rainy,Rural Road,Afternoon,1.0,50.0,,No,Low,Wet,Car,49.0,Artificial Light,0.0
482,Foggy,City Road,Morning,1.0,50.0,4.0,No,Low,Icy,Car,36.0,Daylight,1.0
578,Foggy,Highway,Morning,2.0,50.0,4.0,Yes,Low,Wet,Car,53.0,Artificial Light,0.0
756,Clear,City Road,Evening,0.0,30.0,1.0,No,Low,Wet,Car,33.0,Daylight,0.0
213,Rainy,Highway,Evening,1.0,196.0,11.0,No,Moderate,Icy,Car,38.0,Daylight,0.0
410,Clear,City Road,Morning,2.0,50.0,1.0,No,Low,Dry,Car,62.0,Artificial Light,1.0
415,Clear,Highway,Afternoon,0.0,100.0,5.0,No,Moderate,Dry,Car,43.0,Daylight,0.0
709,Rainy,Highway,Morning,1.0,50.0,3.0,Yes,,Under Construction,Motorcycle,27.0,Daylight,0.0
224,Foggy,Highway,Afternoon,0.0,50.0,2.0,No,Low,Dry,Car,69.0,Daylight,0.0
4,Rainy,Highway,Morning,1.0,195.0,11.0,No,Low,Dry,Car,62.0,Artificial Light,1.0
672,Foggy,City Road,Evening,2.0,60.0,4.0,No,Low,Icy,Car,31.0,Daylight,1.0
747,Rainy,Highway,Evening,2.0,,5.0,Yes,,Icy,Motorcycle,67.0,Artificial Light,1.0
642,Foggy,Highway,Morning,1.0,80.0,,No,Low,Dry,Car,21.0,Daylight,0.0
571,Clear,,Evening,1.0,60.0,5.0,No,Moderate,Wet,Car,34.0,Artificial Light,0.0
100,Foggy,City Road,Morning,1.0,30.0,4.0,No,,Icy,Car,68.0,Daylight,0.0
600,Stormy,,Evening,2.0,30.0,3.0,No,,Icy,Car,46.0,No Light,1.0
424,Stormy,Highway,Night,1.0,100.0,3.0,No,Moderate,Icy,Car,29.0,Daylight,0.0
527,Foggy,City Road,Evening,2.0,30.0,2.0,No,Low,Wet,Car,63.0,Daylight,0.0
48,Clear,City Road,Afternoon,1.0,60.0,5.0,No,Low,Dry,Truck,23.0,Daylight,0.0
33,Clear,Highway,Morning,1.0,60.0,3.0,No,Low,Icy,Car,65.0,Artificial Light,1.0
